..\lector_original_data> python .\lector_labeled_pattern_extractor.py .\labeled_triples.csv.gz
                                        phrase_placeholder                                       wiki_subject            type_subject                                    wiki_object             type_object
0                                             is a city in                                Pekin,_North_Dakota                  [City]                    Nelson_County,_North_Dakota  [AdministrativeRegion]
1                                         is a township in  Neshannock_Township,_Lawrence_County,_Pennsylv...                  [Town]                  Lawrence_County,_Pennsylvania  [AdministrativeRegion]
2                                             is a city in                           Petersburg,_North_Dakota                  [City]                    Nelson_County,_North_Dakota  [AdministrativeRegion]
3                                          is a village in                                Sheffield,_Illinois            [Settlement]                        Bureau_County,_Illinois  [AdministrativeRegion]
4        , the previous monopoly provider of telecommun...                                               BTCL               [Company]                                     Bangladesh               [Country]
5        is a #ORD#-class township in a mountainous par...       Saville_Township,_Perry_County,_Pennsylvania                  [Town]                     Perry_County,_Pennsylvania  [AdministrativeRegion]
6                          is a census-designated place in                               La_Porte,_California            [Settlement]                      Plumas_County,_California            [Settlement]
7                         was a census-designated place in                             Bridgetown_North,_Ohio            [Settlement]                          Hamilton_County,_Ohio  [AdministrativeRegion]
8                                                       in                               La_Porte,_California            [Settlement]                      Plumas_County,_California            [Settlement]
9                          is a census-designated place in                          Zephyrhills_West,_Florida            [Settlement]                          Pasco_County,_Florida  [AdministrativeRegion]
10                                          in #YEAR#, the                                     Saddam_Hussein          [OfficeHolder]                                   Ba'ath_Party        [PoliticalParty]
11                                            is a town in                                  Carlisle,_Indiana                  [Town]      Haddon_Township,_Sullivan_County,_Indiana                  [Town]
12                         is a census-designated place in                      Breckinridge_Center,_Kentucky            [Settlement]                         Union_County,_Kentucky  [AdministrativeRegion]
13                                         is a borough in                         Forest_Hills,_Pennsylvania            [Settlement]                 Allegheny_County,_Pennsylvania  [AdministrativeRegion]
14              is a hamlet and census-designated place in                                St._James,_New_York            [Settlement]                       Suffolk_County,_New_York  [AdministrativeRegion]
15                                            is a city in                                Tolna,_North_Dakota                  [City]                    Nelson_County,_North_Dakota  [AdministrativeRegion]
